第1章　图像颜色空间相互转换与MATLAB实现
4．5　巴特沃斯陷波滤波
4．5．1　算法原理
4．5．2　算法仿真与MATLAB实现
第5章　高斯滤波器设计与MATLAB实现
5．1　高斯滤波算法原理
5．2　高斯带阻滤波
5．2．1　算法原理
5．2．2　算法仿真与MATLAB实现
5．3　高斯低通滤波
5．3．1　算法原理
5．3．2　算法仿真与MATLAB实现
5．4　高斯高通滤波
5．4．1　算法原理
5．4．2　算法仿真与MATLAB实现
5．5　高斯陷波滤波
5．5．1　算法原理
5．5．2　算法仿真与MATLAB实现
第6章　线性滤波器设计与MATLAB实现
6．1　线性平滑滤波
6．1．1　算法原理
6．1．2　算法仿真与MATLAB实现
6．2　双线性插值滤波
6．2．1　算法原理
6．2．2　算法仿真与MATLAB实现
第7章　锐化滤波器设计与MATLAB实现
7．1　图像锐化处理
7．2　线性锐化滤波
7．2．1　算法原理
7．2．2　算法仿真与MATLAB实现
7．3　Sobel滤波
7．3．1　算法原理
7．3．2　算法仿真与MATLAB实现
7．4　Canny滤波
7．4．1　算法原理
7．4．2　算法仿真与MATLAB实现
7．5　Prewitt滤波
7．5．1　算法原理
7．5．2　算法仿真与MATLAB实现
7．6　Roberts滤波
7．6．1　算法原理
7．6．2　算法仿真与MATLAB实现
7．7　拉普拉斯滤波
7．7．1　算法原理
7．7．2　算法仿真与MATLAB实现
7．8　Kirsch滤波
7．8．1　算法原理
7．8．2　算法仿真与MATLAB实现
第8章　常用平滑滤波器设计与MATLAB实现
8．1　平滑滤波算法原理
8．2　几何均值滤波
8．2．1　算法原理
8．2．2　算法仿真与MATLAB实现
8．3　排序滤波
8．3．1　算法原理
8．3．2　算法仿真与MATLAB实现
8．4　中值滤波
8．4．1　算法原理
8．4．2　算法仿真与MATLAB实现
8．5　自适应平滑滤波
8．5．1　算法原理
8．5．2　算法仿真与MATLAB实现
8．6　自适应中值滤波
8．6．1　算法原理
8．6．2　算法仿真与MATLAB实现
8．7　超限邻域滤波
8．7．1　算法原理
8．7．2　算法仿真与MATLAB实现
第9章　谐波均值滤波器设计与MATLAB实现
9．1　谐波均值滤波
9．1．1　算法原理
9．1．2　算法仿真与MATLAB实现
9．2　逆谐波均值滤波
9．2．1　算法原理
9．2．2　算法仿真与MATLAB实现
第10章　高级滤波器设计与MATLAB实现
10．1　逆滤波
10．1．1　算法原理
10．1．2　算法仿真与MATLAB实现
10．2　双边滤波
10．2．1　算法原理
10．2．2　算法仿真与MATLAB实现
10．3　同态滤波
10．3．1　算法原理
10．3．2　算法仿真与MATLAB实现
10．4　小波滤波
10．4．1　算法原理
10．4．2　算法仿真与MATLAB实现
10．5　六抽头插值滤波
10．5．1　算法原理
10．5．2　算法仿真与MATLAB实现
10．6　形态学滤波
10．6．1　算法原理
10．6．2　算法仿真与MATLAB实现
10．7　约束最小平方滤波
10．7．1　算法原理
10．7．2　算法仿真与MATLAB实现
10．8　非线性复扩散滤波
10．8．1　算法原理
10．8．2　算法仿真与MATLAB实现
第11章  特殊滤波器设计与MATLAB实现
11.1  Lee滤波        
11.1.1  算法原理        
11.1.2  算法仿真与MATLAB实现        
11.2  Gabor滤波        
11.2.1  算法原理        
11.2.2  算法仿真与MATLAB实现        
11.3  Wiener滤波        
11.3.1  算法原理        
11.3.2  算法仿真与MATLAB实现        
11.4  Kuwahara滤波        
11.4.1  算法原理        
11.4.2  算法仿真与MATLAB实现        
11.5  Beltrami流滤波        
11.5.1  算法原理        
11.5.2  算法仿真与MATLAB实现
11.6  Lucy-Richardson滤波        
11.6.1  算法原理        
11.6.2  算法仿真与MATLAB实现
11.7  Non-Local Means滤波        
11.7.1  算法原理        
11.7.2  算法仿真与MATLAB实现   
