          1.32594984e-002, -1.76848425e-003, 1.21677509e-002,
          -3.50685068e-003, 1.37343099e-002, 1.69165942e-004,
          9.66462679e-003, 2.09180685e-003, 5.34877880e-003,
          3.13809840e-003, 7.26129673e-003, -6.10877061e-004,
          -5.09715173e-003, -2.19104867e-002, -1.49088260e-003,
          -1.13036279e-002, -2.03956827e-003, -1.04381172e-002,
          1.98419369e-003, -5.84821496e-003, -3.04371072e-003,
          7.88375735e-003, 1.61897740e-003, 1.30683510e-002,
          5.10785682e-003, 2.35641114e-002, -2.40665418e-003,
          5.85974241e-003, -8.39182921e-003, 3.89691256e-003,
          -1.01885265e-002, 3.66860605e-003, -1.12324804e-002,
          -1.84845214e-003, -6.46948675e-003, -3.56416078e-003,
          -7.94391334e-003, -2.24262271e-002, 3.95702431e-003,
          -8.11051484e-003, 6.41367538e-003, 5.05336502e-004,
          3.53774987e-003, 5.17114671e-003, 3.17020458e-003,
          2.30358094e-002, -1.69694014e-002, 1.76747912e-003,
          -1.56139284e-002, -1.53100002e-003, -2.14854870e-002,
          -1.75753934e-003 ]
      - [ 1.16167795e-002, 3.58988042e-003, 2.86195124e-003,
          1.21595722e-003, 8.03155883e-004, -1.88205484e-003,
          5.01145236e-003, -7.55928457e-004, -6.71846385e-004,
          -1.59359153e-003, -5.43373544e-003, -1.03033695e-003,
          -8.33285041e-003, 4.72053682e-004, -7.69769121e-003,
          1.53385662e-003, -5.13224490e-003, 3.79568810e-004,
          -9.43176914e-003, 3.68534029e-003, -1.32943538e-003,
          3.86480521e-003, 3.15265404e-003, 5.39783342e-003,
          7.24971411e-004, 7.26000918e-003, -3.50516220e-003,
          6.81619579e-003, -2.70612864e-003, 4.63921856e-003,
          1.66221638e-003, 1.74746022e-003, 1.04210665e-002,
          -1.35617040e-003, -3.21067567e-003, -1.41700730e-003,
          -5.15621109e-003, -1.21464755e-003, -5.42347459e-003,
          -5.12751809e-004, -6.32392149e-003, 1.97010278e-003,
          -4.16340167e-003, 5.23560168e-003, -9.94984806e-003,
          -3.54703353e-003, -6.82683289e-003, -4.31094202e-004,
          -1.44022820e-003, 1.46325200e-003, 2.96979118e-003,
          4.09614202e-003, 6.93421438e-003, 3.71837034e-003,
          7.65676191e-003, 1.31160009e-003, 5.35928365e-003,
          1.76390493e-003, 2.47162208e-003, 1.08047563e-003,
          -1.24958158e-003, -9.91374603e-004, 6.79954002e-003,
          -2.07616040e-003, 3.59001430e-003, 6.15921151e-003,
          -3.73098272e-004, -3.43045220e-003, 1.43903331e-003,
          -2.89152260e-003, 2.59632408e-003, -7.12562818e-003,
          3.50842602e-003, -2.18219403e-003, -3.92620265e-003,
          -2.28035450e-003, 1.50763057e-003, -5.39671164e-004,
          4.22315020e-003, 1.98492943e-003, 6.95792865e-003,
          4.36385954e-003, 1.38370099e-003, 3.62843811e-003,
          5.18287625e-003, -5.77753829e-003, 2.87670642e-003,
          8.05989897e-004, -1.50811952e-003, 1.77437230e-003,
          6.68552145e-003, 2.26795999e-003, 3.28887952e-003,
          -2.77643348e-003, 6.60715858e-003, -5.36923902e-003,
          6.51239640e-009, 7.16294278e-004, -1.41700241e-003,
          -6.08489802e-003, 2.07998045e-003, -9.63429455e-003,
          -1.77489492e-004, 4.20705677e-004, -1.73822598e-004,
          2.61825370e-003, -3.23555782e-003, -8.52294179e-005,
          1.54357613e-003, -4.73112777e-005, -2.87533994e-003,
          -5.79020940e-004, -7.04456994e-004, -3.92673945e-004,
          -1.12951537e-004, -2.43540085e-003, -1.07071525e-003,
          -5.90025866e-003, -1.23734842e-003, -5.25611686e-003,
          -3.35534406e-003, -2.87813426e-004, -6.73932349e-003,
          -5.44045586e-003, -5.53965848e-003, -2.41359184e-003,
          -6.10640366e-003, -3.17050633e-003, -2.00714613e-003,
          -2.65153917e-003, 3.82078649e-003, 1.80253049e-003,
          3.83317354e-003, -6.25166576e-004, 6.13359734e-004,
          -6.55049970e-003 ]
      - [ 1.02767199e-002, 3.45194340e-003, 1.69831712e-003,
          4.30204906e-004, -8.27845186e-003, -3.00231064e-003,
          1.88529259e-003, -5.23976190e-003, 4.07854747e-003,
          -4.91621299e-003, 3.53755080e-004, -5.12813544e-003,
          6.85505243e-003, -1.79602730e-003, 4.82875761e-003,
          -1.85471261e-003, 1.04626210e-003, 1.11881690e-003,
          3.34582757e-003, -1.92312768e-003, 8.91586579e-003,
          2.17509340e-003, 4.14375262e-003, 4.51753521e-003,
          -2.03196122e-003, 5.28392382e-003, -6.25559594e-003,
          4.37040767e-003, -1.01924054e-002, 3.63686401e-003,
          -9.31480154e-003, 7.58522714e-004, -3.78124719e-003,
          1.10997388e-003, 1.98849011e-002, 1.79928087e-004,
          1.13407150e-002, 3.29862186e-003, 1.49632548e-003,
          3.80836311e-003, -1.59454420e-002, -1.29763604e-004,
          -2.56686006e-002, 2.66089756e-003, -3.09969448e-002,
          1.51491293e-003, -1.98143944e-002, 3.56678991e-003,
          1.57461665e-003, -1.75409042e-003, 1.91736389e-002,
          -3.65169998e-003, 1.97864547e-002, -2.64627254e-003,
          8.42495076e-003, 8.46330449e-003, 1.42935570e-003,
          -8.71180277e-003, -4.75762645e-003, -2.08198791e-003,
          -1.27385566e-002, 5.66058140e-003, 1.00632263e-002,
          1.19332969e-002, -5.32672566e-004, 5.98069886e-003,
          4.71758982e-003, -2.72185687e-004, 3.25055490e-003,
          -3.36949877e-003, 1.22220218e-002, -1.35560371e-002,
          1.93059596e-003, -6.04696851e-003, 3.30719980e-003,
          -4.39380016e-003, 4.13401239e-003, -5.52063051e-004,
          8.71476438e-003, -5.92035183e-004, 5.92281669e-003,
          1.71333656e-003, 5.35964454e-003, 2.74475722e-004,
          1.03819966e-002, -4.25569800e-004, 5.85454935e-003,
          4.94550331e-005, 3.56287183e-003, 4.47402382e-003,
          7.56090321e-003, 4.62093204e-003, 4.25360119e-003,
          7.65967183e-004, 8.44054297e-003, -2.65419279e-004,
          -2.10994370e-002, 2.63704564e-002, -4.07407060e-003,
          5.97361103e-003, 3.20413057e-003, -4.98091383e-003,
          5.61196217e-003, -4.94773081e-003, 4.24076011e-003,
          9.90672852e-004, -9.54460632e-003, -3.44568933e-003,
          -2.03384645e-002, -1.52988508e-002, -4.35273076e-004,
          -1.42161467e-003, 7.89791625e-003, -2.36115477e-004,
          1.18489582e-002, 1.52026094e-003, 1.06052235e-002,
          -6.65171538e-003, 2.40905699e-003, 3.83804762e-003,
          -1.39346588e-002, 2.37895139e-002, -4.58076969e-003,
          -1.26905134e-003, -5.80841862e-003, -3.57476645e-004,
          -7.29233678e-003, -3.92743526e-003, -1.33611001e-002,
          -1.63923651e-002, 7.71006197e-003, -1.06795237e-003,
          1.17034642e-002, 5.78609237e-004, 6.30710833e-003,
          -7.33383559e-003 ]
      - [ -8.59589595e-003, 3.19339088e-005, -7.11141573e-003,
          -1.78911374e-003, -2.32515158e-003, -3.75200133e-003,
          -8.30346078e-004, -4.02099127e-003, -1.82791369e-003,
          -3.45971016e-003, -2.40425277e-003, -2.13801931e-003,
          -8.79437197e-004, -3.68111563e-004, -3.79094179e-003,
          1.82647910e-003, -5.80667425e-003, -1.71541527e-003,
          -3.20243975e-003, 1.72199227e-003, -9.10079922e-004,
          2.18966487e-003, -1.68426486e-003, 3.00423079e-003,
          -1.26002706e-003, 3.01464438e-003, -4.44263824e-005,
          2.82131764e-003, 2.17572832e-003, 2.10174639e-003,
          1.16217369e-003, 9.80311073e-004, -8.18152112e-005,
          -4.91374056e-004, 3.62108578e-003, 3.67022166e-003,
          3.86836310e-003, 3.40066059e-003, 6.07167231e-003,
          2.58337706e-003, 7.36764818e-003, 1.96772977e-003,
          5.62751340e-003, 1.51527638e-004, 5.82653843e-003,
          -1.97389186e-003, 6.44433452e-003, -3.31065524e-003,
          5.40972035e-003, -3.27653973e-003, 3.83345387e-003,
          -3.76355019e-003, 1.93742511e-003, -3.97079531e-003,
          1.88690308e-003, -5.28013892e-003, 2.79144011e-003,
          5.04229916e-003, 2.44433573e-003, 3.07587674e-003,
          1.95746776e-003, -2.93544424e-003, -8.69984651e-005,
          -6.58210274e-003, 1.00219168e-003, -5.21838758e-003,
          8.76764825e-004, 1.98036883e-004, 3.22460337e-003,
          4.46067844e-003, 2.44955230e-003, 8.83056689e-003,
          3.94050777e-003, 9.64301347e-004, 5.52067114e-003,
          1.16956024e-003, 4.54112794e-003, 1.03643490e-003,
          3.08323023e-003, 3.64588661e-004, 1.79988111e-003,
          3.09389688e-005, 3.65459058e-003, -7.23479316e-004,
          3.60447285e-003, 1.03295222e-003, 5.14976680e-003,
          -8.74503516e-004, 6.53723348e-003, -1.05222885e-003,
          4.35696682e-003, -9.59620695e-004, 3.73170502e-003,
          9.89145017e-004, 2.36124848e-003, 7.98866153e-004,
          1.26242638e-003, -8.76947213e-003, 2.08100164e-003,
          -1.22696776e-002, 4.36324766e-003, -9.92227904e-003,
          9.19553172e-003, -1.83616835e-003, 7.11646769e-003,
          8.60966090e-003, 3.73463985e-003, 1.31123206e-002,
          3.66990198e-003, 1.09252008e-002, -4.86214831e-003,
          5.80479484e-003, -8.37972760e-003, 2.65226443e-003,
          -1.05569633e-002, -1.83047261e-004, -9.76842549e-003,
          3.13668163e-004, -5.83041273e-003, -3.08041531e-003,
          1.02271221e-003, -8.94994661e-003, 1.25838723e-002,
          -8.56490433e-003, 1.39506422e-002, -1.55118678e-003,
          1.37459580e-002, 7.96762388e-003, 3.21855349e-003,
          1.13074295e-002, -1.21843023e-002, 2.35126563e-003,
          -1.25879562e-002, 3.64507869e-004, -1.25449440e-002,
          3.23404529e-004 ]
      - [ -4.16849973e-003, 1.55042493e-004, -2.11651972e-003,
          -9.49604379e-004, 4.07402776e-003, -2.81122839e-003,
          6.35505002e-003, -1.98780489e-003, 2.10333569e-003,
          -1.16142130e-003, -2.20539677e-003, -5.64511109e-004,
          -9.56690696e-004, -1.31801178e-003, -8.30832345e-004,
          3.04804766e-004, 8.10027996e-004, 1.92794681e-003,
          -2.45436627e-006, 1.23850210e-003, -3.01033189e-003,
          1.94339629e-003, -6.59169024e-003, 2.35074549e-003,
          -3.19884974e-003, 3.17263184e-003, 3.04340106e-003,
          3.96205392e-003, 7.49615300e-003, 4.77175042e-003,
          2.70757312e-003, 3.51904845e-003, -3.24187567e-003,
          2.45539006e-003, -2.29242700e-003, 4.97433729e-003,
          -9.07360169e-004, 4.70742956e-003, 2.40334147e-003,
          4.09138808e-003, 2.94785155e-003, 3.16958479e-003,
          -9.21714469e-004, 2.98077357e-004, -1.20500417e-003,
          -6.47711684e-004, 1.84326665e-003, -5.03905257e-003,
          3.35442624e-003, -5.23113227e-003, 1.57265831e-003,
          -7.09402328e-003, 4.52090008e-003, -8.96744896e-003,
          -3.06066242e-003, -2.14872905e-003, 2.74998066e-003,
          1.62081351e-003, 5.38527267e-003, -1.35832292e-003,
          3.48738697e-003, -2.75753264e-004, -1.06792373e-003,
          -2.79510953e-003, -1.54288602e-003, -5.76850493e-003,
          1.20009863e-004, 1.46249984e-003, 2.44597276e-003,
          4.42118989e-003, 2.79593491e-003, 2.18960876e-003,
          -2.74295150e-003, -1.29297248e-003, -2.43121339e-003,
          -1.44772959e-004, -4.31223027e-003, -3.65565356e-004,
          -6.31369976e-003, -6.40336075e-004, -5.31259039e-003,
          -2.03716266e-003, -3.26694362e-003, -2.47768662e-003,
          -2.81463470e-003, 1.97055493e-003, -2.14813525e-004,
          2.61629844e-004, -8.16147949e-004, -2.46194162e-004,
          -9.31798713e-004, -4.57857270e-004, 2.91088014e-004,
          6.50044181e-004, -1.29388308e-003, 2.37341435e-003,
          2.79716286e-003, 9.97859519e-003, 1.45756931e-003,
          2.34099571e-003, 4.53481218e-003, -3.64501658e-003,
          4.96686483e-003, 2.94633355e-004, 5.88701619e-003,
          1.69116468e-003, 1.93194509e-003, -1.79940125e-003,
          -2.04372482e-004, -1.01154074e-002, -3.57442652e-003,
          -1.54064421e-003, -3.21696186e-003, 7.60413022e-005,
          -4.01315093e-003, 1.30808016e-003, -3.30075994e-003,
          1.58928742e-003, 4.05297469e-004, 2.13337806e-003,
          3.92230880e-003, 1.13705015e-002, 6.38092123e-003,
          -9.61176469e-004, 5.91160730e-003, -1.08947942e-003,
          6.00046944e-003, 8.33157741e-004, -1.89018887e-004,
          -1.02172336e-002, 2.20511598e-003, 1.24699110e-003,
          1.27142610e-003, 1.02082826e-003, 2.14244286e-003,
          -1.04072411e-003 ]
      - [ -6.75278483e-003, 5.20659851e-005, -3.88156110e-003,
          -2.63229851e-003, 1.79956213e-003, -5.04202535e-003,
          3.58653325e-003, -4.47641267e-003, 3.37823038e-003,
          -3.89563479e-003, 5.78800624e-004, -2.57638679e-003,
          6.87849941e-004, -2.48902920e-003, -5.00436174e-003,
          7.67165911e-004, -1.48096948e-003, 2.67953845e-004,
          6.56612858e-004, -1.24545279e-003, 9.44929477e-003,
          -5.16720524e-004, 8.75999685e-003, -4.02069621e-004,
          4.01755981e-003, -2.46929936e-003, 4.57751303e-005,
          -3.85865988e-003, 7.31751975e-003, -3.22193303e-003,
          5.89615200e-003, -5.06134657e-003, -5.64059243e-003,
          -6.33777212e-003, 3.63294734e-003, 5.71179762e-003,
          3.72011401e-003, 5.01569640e-003, 5.96028147e-003,
          1.56585977e-003, -1.01682171e-003, -4.63618059e-003,
          -1.25421500e-002, -1.11347120e-002, -1.39643811e-002,
          6.12583803e-003, -3.59598850e-003, 8.05454736e-004,
          4.34985990e-003, -4.33435477e-003, 8.53438582e-003,
          -7.14031421e-003, 6.89852610e-003, -9.48823988e-003,
          -2.61494797e-003, 2.84910813e-004, 1.19579537e-002,
          -9.18240636e-004, 2.04413943e-002, -6.41445804e-004,
          1.39183253e-002, 1.48494821e-003, -7.89889693e-003,
          4.85775527e-003, -9.87083744e-003, -1.17519414e-002,
          -1.83601386e-003, 7.19035231e-003, -3.14209238e-003,
          1.04465922e-002, -3.13209603e-003, -3.12107033e-003,
          -9.66551714e-003, -4.15119994e-003, -7.55951833e-003,
          -8.65487906e-004, -7.38701364e-003, -2.28743505e-004,
          -1.33176250e-002, -4.46688617e-003, -1.16199730e-002,
          -6.38280157e-003, -8.26865062e-003, -6.60848711e-003,
          -1.02192499e-002, 6.20059203e-003, -2.28308863e-003,
          2.20576930e-003, 9.26338835e-004, 1.50473474e-003,
          -3.42655671e-003, 3.13055934e-003, -1.24932965e-003,
          6.13689329e-003, -5.84876956e-003, 8.27120245e-003,
          -8.48110951e-003, 3.10370829e-002, 8.12066719e-004,
          6.82437699e-003, 6.62242575e-003, -7.56417261e-003,
          6.41529914e-003, -3.32353381e-003, 6.89696334e-003,
          1.66784246e-002, -3.19169462e-003, 1.06932386e-003,
          -7.86180515e-003, -2.38491260e-002, -3.16416100e-003,
          2.98974128e-003, 5.60947414e-003, 8.93272925e-003,
          1.06992982e-002, -2.92643625e-003, 5.53984009e-003,
          -2.44833832e-003, -1.67878310e-003, 6.55585527e-003,
          -2.07518530e-003, 3.08629964e-002, 8.55737086e-003,
          -4.43858234e-003, 8.12534615e-003, -3.70623753e-003,
          7.66698038e-003, 9.97042283e-003, -2.60881570e-005,
          -2.04859246e-002, 1.49589628e-002, 1.39083033e-002,
          1.20366607e-002, 8.31762888e-003, 1.26304980e-002,
          -5.13658253e-003 ]
      - [ 3.40678263e-003, -6.42464263e-004, 2.39712186e-003,
          -1.84241842e-004, 3.39715579e-003, 6.89356588e-004,
          1.98046165e-003, 5.45815041e-004, 2.69240118e-003,
          6.91974245e-004, 2.43004900e-003, 1.85595898e-004,
          -2.23240396e-003, -8.68181116e-004, 1.16597151e-003,
          -2.16161553e-003, 6.58721756e-003, 3.38448910e-004,
          -4.39619500e-004, 2.23934287e-004, -3.46479262e-003,
          -7.56884809e-004, -3.26843839e-003, -1.49377307e-003,
          -2.18065875e-003, -8.76904116e-004, 1.63730292e-003,
          -2.38853230e-004, 3.04271048e-003, 1.17925100e-003,
          2.87421723e-003, 6.69993111e-004, 3.45821888e-003,
          1.34938105e-003, -7.74243940e-003, -2.34528584e-003,
          -5.57536352e-003, -2.08897423e-003, -6.30005542e-003,
          -1.49762363e-003, -6.45120116e-003, -4.07686690e-004,
          -7.69179687e-003, -1.19022305e-004, -8.63050111e-003,
          2.55024876e-003, -5.07858815e-003, 1.62414624e-003,
          -2.22491344e-005, 1.13100465e-003, 2.63409549e-003,
          1.44091796e-003, 4.87690093e-003, 1.26875390e-003,
          -1.14225922e-003, -4.15442977e-003, 1.87050214e-003,
          5.90620935e-003, 3.45445611e-003, -4.30353824e-003,
          3.94878240e-004, 4.78903879e-004, -1.53806282e-003,
          2.90926266e-003, -8.88544659e-004, -3.97113664e-003,
          1.72501267e-003, -1.58207060e-003, -3.54987103e-003,
          7.41037680e-003, -3.89257376e-003, -5.05578751e-003,
          -6.40290696e-003, -3.02654400e-004, -7.25807063e-003,
          2.13654130e-004, -5.76438848e-003, -8.05588556e-004,
          -6.57965522e-003, 4.61160729e-004, -3.84079665e-003,
          -1.32413261e-004, -7.28372671e-003, 1.43658463e-003,
          -3.49212089e-003, -8.50666489e-004, -3.38255381e-003,
          2.02384355e-004, -6.02888409e-003, -1.80907513e-003,
          -2.96664238e-003, -2.37133261e-003, -3.45585914e-003,
          -3.28160683e-003, -1.24117546e-003, -8.75386409e-004,
          -1.73387048e-003, 1.48084462e-002, 1.45843171e-003,
          1.22430818e-002, 4.28346964e-003, 6.87124580e-003,
          -9.39603313e-004, 1.90058723e-003, 1.71425019e-003,
          -1.94253190e-003, -2.57533230e-003, -1.00116264e-002,
          -4.36105533e-003, -1.75730530e-002, 1.32041122e-003,
          -5.08304127e-003, 3.61907925e-003, -1.79369072e-003,
          5.65180834e-003, 1.44795352e-003, 5.97194256e-003,
          3.28976219e-003, 1.97501411e-003, 7.19958358e-003,
          -3.45225882e-004, 1.87827982e-002, -1.24464771e-002,
          1.07939858e-002, -1.22947553e-002, 1.01592734e-004,
          -1.24106109e-002, -7.21672177e-003, -2.74999626e-003,
          -2.02813316e-002, 1.71696860e-002, 8.36141757e-004,
          1.69540960e-002, -6.97827025e-004, 1.76814944e-002,
          2.19737864e-004 ]
      - [ -4.14441107e-003, -2.52214679e-003, -4.24828992e-004,
          -2.41499953e-003, -1.56412227e-003, -1.76218187e-003,
          2.46536196e-003, -1.04084366e-003, 7.88394362e-003,
          -1.18313845e-004, 7.78558291e-003, 4.63802688e-004,
          3.26652802e-003, 9.75646035e-005, 1.67948043e-003,
          -1.31850608e-003, 8.27538036e-003, -2.51601421e-004,
          1.54927513e-003, -1.38744654e-005, 1.88527250e-004,
          -1.87408936e-003, 6.50730100e-004, -3.66743561e-003,
          5.99136867e-004, -3.77442269e-003, -1.69338600e-003,
          -2.91418121e-003, -2.24155467e-003, -9.63220024e-004,
          -1.40473002e-003, 1.35901931e-003, -3.48488335e-003,
          2.34801252e-003, 4.14325576e-003, 6.33885153e-004,
          3.33008287e-003, 9.47723049e-004, 9.54630785e-004,
          9.67852538e-004, -6.14689803e-003, -1.24398910e-003,
          -9.15981550e-003, -1.75354281e-003, -1.37093198e-002,
          2.34757713e-003, -1.02583095e-002, 2.46747117e-003,
          -2.72232248e-003, 1.30996376e-003, 1.02970330e-003,
          1.76744524e-003, 1.94476428e-003, 2.31551146e-003,
          8.08723416e-005, 1.04656722e-003, -1.66683027e-003,
          -3.86160961e-003, -3.43989441e-003, 2.50785868e-003,
          -8.38566385e-003, 1.49365468e-003, 1.90271798e-003,
          -2.00536195e-003, 1.73081481e-003, -7.96351023e-003,
          4.68022283e-003, 4.85518016e-003, 8.44708004e-004,
          7.67693529e-003, 6.59843732e-004, 2.64509721e-003,
          -6.44972199e-004, 7.02147430e-004, 4.02558129e-004,
          3.50645714e-004, 9.94421716e-005, -9.72697162e-004,
          -1.90122204e-003, -1.52822107e-003, 4.62790811e-003,
          4.14472655e-004, 2.63059838e-003, 2.52713123e-003,
          -2.20927037e-003, 2.87740328e-003, -6.14009390e-004,
          2.26038089e-003, -3.04996804e-003, 3.35975026e-004,
          -2.30372581e-003, 1.20722747e-003, 1.07696827e-003,
          -1.60433142e-003, 2.34352285e-003, -1.60522715e-004,
          -2.08013831e-003, 2.39518527e-002, 1.63512805e-003,
          1.10317050e-002, 1.77894754e-003, 1.80920167e-003,
          1.79058858e-004, -1.31114875e-003, 3.13217193e-003,
          -1.33754348e-003, -1.33364787e-003, -9.76638123e-003,
          -8.94086901e-003, -2.45536771e-002, -3.88942612e-003,
          -8.10980517e-003, 1.75406970e-003, -2.66235252e-003,
          4.79484629e-003, -6.89228589e-004, 4.47340682e-003,
          5.32273261e-004, 3.68665110e-006, 8.45032465e-003,
          1.53461378e-003, 2.47776173e-002, -6.88627246e-004,
          3.88038205e-003, -1.58391357e-003, 2.44839117e-004,
          -1.78949127e-003, -1.99789181e-003, -5.88765834e-003,
          -2.28985399e-002, 6.30772999e-003, -1.55352638e-003,
          7.19336048e-003, 7.24294747e-004, 8.24286975e-003,
          -1.56338341e-004 ]
      - [ -3.34351510e-003, 2.64421687e-003, -2.89721531e-003,
          2.01758626e-003, -3.78393382e-003, 2.20814487e-003,
          4.23128309e-004, 3.90480564e-004, 7.38781551e-003,
          -6.86949992e-004, 5.37511939e-003, -1.16170896e-003,
          3.34774586e-003, -2.02214485e-003, -1.33689056e-004,
          -2.34525232e-003, 3.40001192e-003, 1.64079352e-003,
          -7.20333250e-004, 1.06934877e-003, 2.84688477e-003,
          2.30623735e-003, 6.20816927e-003, 5.91858930e-004,
          4.52571269e-003, -9.76446725e-004, -2.12258124e-003,
          -9.41690581e-004, -4.53097839e-003, -1.02702482e-003,
          -3.53971077e-003, -2.50127306e-003, -6.84619229e-003,
          -3.44620412e-003, 6.10433239e-003, -9.13371914e-004,
          1.04086436e-002, 2.44037554e-004, 7.28603359e-003,
          1.27520843e-003, -1.55338401e-003, -3.16787604e-003,
          -1.48892608e-002, -4.41713445e-003, -1.48516744e-002,
          1.73511484e-003, -4.05301200e-003, 1.49226096e-003,
          3.67023656e-003, -1.39362979e-004, 9.30397399e-003,
          -6.10678224e-004, 6.56258175e-003, -4.66019323e-004,
          -5.06574661e-003, 1.26570277e-003, 4.47679195e-004,
          2.93236808e-005, 5.08842478e-003, 1.22139580e-003,
          -6.44482672e-003, 2.31296616e-003, -4.88087954e-003,
          4.42188513e-003, -2.56705750e-003, 1.79761753e-003,
          -4.16873628e-003, 2.07551895e-003, -8.07577465e-003,
          -1.54030963e-003, -4.51645162e-003, -4.49021161e-003,
          -4.33086185e-004, 2.02325289e-003, 2.60113296e-003,
          2.65826425e-003, -9.85965831e-004, 3.23483604e-003,
          -6.47728378e-003, -6.43552688e-004, -7.73797883e-003,
          -2.74694478e-003, -1.55056082e-003, -2.14333367e-003,
